# Gas Turbine CO and NOx Emission Data Set Data Set
---------------------------------------------------
https://archive.ics.uci.edu/ml/datasets/Gas+Turbine+CO+and+NOx+Emission+Data+Set


# Data Set Information:

The dataset contains 36733 instances of 11 sensor measures aggregated over one hour (by means of average or sum) from a gas turbine located in Turkey's north western region for the purpose of studying flue gas emissions, namely CO and NOx (NO + NO2). The data comes from the same power plant as the dataset ([Web Link]) used for predicting hourly net energy yield. 

By contrast, this data is collected in another data range (01.01.2011 - 31.12.2015), includes gas turbine parameters (such as Turbine Inlet Temperature and Compressor Discharge pressure) in addition to the ambient variables. Note that the dates are not given in the instances but the data are sorted in chronological order. See the attribute information and relevant paper for details.

Kindly follow the protocol mentioned in the paper (using the first three years' data for training/ cross-validation and the last two for testing) for reproducibility and comparability of works. The dataset can be well used for predicting turbine energy yield (TEY) using ambient variables as features.


# Attribute Information:

The explanations of sensor measurements and their brief statistics are given below.

- AT     Ambient temperature, C
- AP     Ambient pressure, mbar
- AH     Ambient humidity, %
- AFDP   Air filter difference pressure, mbar 
- GTEP   Gas turbine exhaust pressure, mbar
- TIT    Turbine inlet temperature, C
- TAT    Turbine after temperature, C
- TEY_out    Turbine energy yield, MWH
- CDP_out    Compressor discharge pressure, mbar
- CO_out     Carbon monoxide, mg/m3
- NOX_out    Nitrogen oxides, mg/m3



  
  
  
  
  
  
  
  
  
  
